;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2022 15:08:53
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2815      	GOTO       21
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0005	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0006	0x0820      	MOVF       ___DoICPAddr, 0
0x0007	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0008	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0009	0x2003      	CALL       _____DoICP
0x000A	0x118A      	BCF        PCLATH, 3
0x000B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x000C	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x000D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x000E	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x000F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0010	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0011	0x03C0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0012	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0013	0x2809      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0014	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0015	0x303F      	MOVLW      63
0x0016	0x1283      	BCF        STATUS, 5
0x0017	0x008C      	MOVWF      _Tab
0x0018	0x018D      	CLRF       13
0x0019	0x3006      	MOVLW      6
0x001A	0x008E      	MOVWF      14
0x001B	0x018F      	CLRF       15
0x001C	0x305B      	MOVLW      91
0x001D	0x0090      	MOVWF      16
0x001E	0x0191      	CLRF       17
0x001F	0x304F      	MOVLW      79
0x0020	0x0092      	MOVWF      18
0x0021	0x0193      	CLRF       19
0x0022	0x3066      	MOVLW      102
0x0023	0x0094      	MOVWF      20
0x0024	0x0195      	CLRF       21
0x0025	0x306D      	MOVLW      109
0x0026	0x0096      	MOVWF      22
0x0027	0x0197      	CLRF       23
0x0028	0x307D      	MOVLW      125
0x0029	0x0098      	MOVWF      24
0x002A	0x0199      	CLRF       25
0x002B	0x3007      	MOVLW      7
0x002C	0x009A      	MOVWF      26
0x002D	0x019B      	CLRF       27
0x002E	0x307F      	MOVLW      127
0x002F	0x009C      	MOVWF      28
0x0030	0x019D      	CLRF       29
0x0031	0x306F      	MOVLW      111
0x0032	0x009E      	MOVWF      30
0x0033	0x019F      	CLRF       31
;Compteur_par_chargement.c,3 :: 		void main() {
;Compteur_par_chargement.c,4 :: 		TRISA=0;
0x0034	0x1683      	BSF        STATUS, 5
0x0035	0x0185      	CLRF       TRISA
;Compteur_par_chargement.c,5 :: 		TRISB=0;
0x0036	0x0186      	CLRF       TRISB
;Compteur_par_chargement.c,6 :: 		for(i=0;i<=9;i++) {
0x0037	0x01A2      	CLRF       _i
0x0038	0x01A3      	CLRF       _i+1
L_main0:
0x0039	0x3080      	MOVLW      128
0x003A	0x00C0      	MOVWF      R0
0x003B	0x3080      	MOVLW      128
0x003C	0x0623      	XORWF      _i+1, 0
0x003D	0x0240      	SUBWF      R0, 0
0x003E	0x1D03      	BTFSS      STATUS, 2
0x003F	0x2842      	GOTO       L__main8
0x0040	0x0822      	MOVF       _i, 0
0x0041	0x3C09      	SUBLW      9
L__main8:
0x0042	0x1C03      	BTFSS      STATUS, 0
0x0043	0x2884      	GOTO       L_main1
;Compteur_par_chargement.c,7 :: 		for(j=0;j<=9;j++) {
0x0044	0x01A4      	CLRF       _j
0x0045	0x01A5      	CLRF       _j+1
L_main3:
0x0046	0x3080      	MOVLW      128
0x0047	0x00C0      	MOVWF      R0
0x0048	0x3080      	MOVLW      128
0x0049	0x0625      	XORWF      _j+1, 0
0x004A	0x0240      	SUBWF      R0, 0
0x004B	0x1D03      	BTFSS      STATUS, 2
0x004C	0x284F      	GOTO       L__main9
0x004D	0x0824      	MOVF       _j, 0
0x004E	0x3C09      	SUBLW      9
L__main9:
0x004F	0x1C03      	BTFSS      STATUS, 0
0x0050	0x2880      	GOTO       L_main4
;Compteur_par_chargement.c,8 :: 		PORTB= Tab[i]; PORTA.f0=0; PORTA.f0=1;
0x0051	0x0822      	MOVF       _i, 0
0x0052	0x00C0      	MOVWF      R0
0x0053	0x0823      	MOVF       _i+1, 0
0x0054	0x00C1      	MOVWF      R0+1
0x0055	0x0DC0      	RLF        R0, 1
0x0056	0x0DC1      	RLF        R0+1, 1
0x0057	0x1040      	BCF        R0, 0
0x0058	0x0840      	MOVF       R0, 0
0x0059	0x3E0C      	ADDLW      _Tab
0x005A	0x0084      	MOVWF      FSR
0x005B	0x0800      	MOVF       INDF, 0
0x005C	0x1283      	BCF        STATUS, 5
0x005D	0x0086      	MOVWF      PORTB
0x005E	0x1005      	BCF        PORTA, 0
0x005F	0x1405      	BSF        PORTA, 0
;Compteur_par_chargement.c,9 :: 		PORTB= Tab[j]; PORTA.f1=0; PORTA.f1=1;
0x0060	0x0824      	MOVF       _j, 0
0x0061	0x00C0      	MOVWF      R0
0x0062	0x0825      	MOVF       _j+1, 0
0x0063	0x00C1      	MOVWF      R0+1
0x0064	0x0DC0      	RLF        R0, 1
0x0065	0x0DC1      	RLF        R0+1, 1
0x0066	0x1040      	BCF        R0, 0
0x0067	0x0840      	MOVF       R0, 0
0x0068	0x3E0C      	ADDLW      _Tab
0x0069	0x0084      	MOVWF      FSR
0x006A	0x0800      	MOVF       INDF, 0
0x006B	0x0086      	MOVWF      PORTB
0x006C	0x1085      	BCF        PORTA, 1
0x006D	0x1485      	BSF        PORTA, 1
;Compteur_par_chargement.c,10 :: 		delay_ms(500);
0x006E	0x3006      	MOVLW      6
0x006F	0x00CB      	MOVWF      R11
0x0070	0x3013      	MOVLW      19
0x0071	0x00CC      	MOVWF      R12
0x0072	0x30AD      	MOVLW      173
0x0073	0x00CD      	MOVWF      R13
L_main6:
0x0074	0x0BCD      	DECFSZ     R13, 1
0x0075	0x2874      	GOTO       L_main6
0x0076	0x0BCC      	DECFSZ     R12, 1
0x0077	0x2874      	GOTO       L_main6
0x0078	0x0BCB      	DECFSZ     R11, 1
0x0079	0x2874      	GOTO       L_main6
0x007A	0x0000      	NOP
0x007B	0x0000      	NOP
;Compteur_par_chargement.c,7 :: 		for(j=0;j<=9;j++) {
0x007C	0x0AA4      	INCF       _j, 1
0x007D	0x1903      	BTFSC      STATUS, 2
0x007E	0x0AA5      	INCF       _j+1, 1
;Compteur_par_chargement.c,11 :: 		}
0x007F	0x2846      	GOTO       L_main3
L_main4:
;Compteur_par_chargement.c,6 :: 		for(i=0;i<=9;i++) {
0x0080	0x0AA2      	INCF       _i, 1
0x0081	0x1903      	BTFSC      STATUS, 2
0x0082	0x0AA3      	INCF       _i+1, 1
;Compteur_par_chargement.c,12 :: 		}
0x0083	0x2839      	GOTO       L_main0
L_main1:
;Compteur_par_chargement.c,13 :: 		}
L_end_main:
0x0084	0x2884      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [6]    _____DoICP
0x0009      [12]    ___CC2DW
0x0015     [112]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C      [20]    _Tab
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _i
0x0024       [2]    _j
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
